candidate,office,district,party,county,precinct,votes
Ballots Cast,,,,Presque Isle,"City of Onaway, Precinct 1",422
,Straight Party,,DEM,Presque Isle,"City of Onaway, Precinct 1",88
,Straight Party,,REP,Presque Isle,"City of Onaway, Precinct 1",153
,Straight Party,,LIB,Presque Isle,"City of Onaway, Precinct 1",3
,Straight Party,,UST,Presque Isle,"City of Onaway, Precinct 1",1
,Straight Party,,WCP,Presque Isle,"City of Onaway, Precinct 1",1
,Straight Party,,GRN,Presque Isle,"City of Onaway, Precinct 1",0
,Straight Party,,NLP,Presque Isle,"City of Onaway, Precinct 1",1
Joseph R Biden,President,,DEM,Presque Isle,"City of Onaway, Precinct 1",145
Donald J Trump,President,,REP,Presque Isle,"City of Onaway, Precinct 1",261
Jo Jorgensen,President,,LIB,Presque Isle,"City of Onaway, Precinct 1",13
Don Blankenship,President,,UST,Presque Isle,"City of Onaway, Precinct 1",0
Howie Hawkins,President,,GRN,Presque Isle,"City of Onaway, Precinct 1",0
Rocky De La Fuente,President,,NLP,Presque Isle,"City of Onaway, Precinct 1",1
Gary Peters,U.S. Senate,,DEM,Presque Isle,"City of Onaway, Precinct 1",151
John James,U.S. Senate,,REP,Presque Isle,"City of Onaway, Precinct 1",256
Valerie L Willis,U.S. Senate,,UST,Presque Isle,"City of Onaway, Precinct 1",1
Marcia Squier,U.S. Senate,,GRN,Presque Isle,"City of Onaway, Precinct 1",6
Doug Dern,U.S. Senate,,NLP,Presque Isle,"City of Onaway, Precinct 1",1
Dana Ferguson,U.S. House,1,DEM,Presque Isle,"City of Onaway, Precinct 1",135
Jack Bergman,U.S. House,1,REP,Presque Isle,"City of Onaway, Precinct 1",263
Ben Boren,U.S. House,1,LIB,Presque Isle,"City of Onaway, Precinct 1",13
LeeAnn Johnson,State House,106,DEM,Presque Isle,"City of Onaway, Precinct 1",135
Sue Allor,State House,106,REP,Presque Isle,"City of Onaway, Precinct 1",271
Registered Voters,,,,Presque Isle,"City of Rogers City, Precinct 1",2328
Ballots Cast,,,,Presque Isle,"City of Rogers City, Precinct 1",1687
,Straight Party,,DEM,Presque Isle,"City of Rogers City, Precinct 1",293
,Straight Party,,REP,Presque Isle,"City of Rogers City, Precinct 1",562
,Straight Party,,LIB,Presque Isle,"City of Rogers City, Precinct 1",3
,Straight Party,,UST,Presque Isle,"City of Rogers City, Precinct 1",2
,Straight Party,,WCP,Presque Isle,"City of Rogers City, Precinct 1",5
,Straight Party,,GRN,Presque Isle,"City of Rogers City, Precinct 1",1
,Straight Party,,NLP,Presque Isle,"City of Rogers City, Precinct 1",1
Joseph R Biden,President,,DEM,Presque Isle,"City of Rogers City, Precinct 1",632
Donald J Trump,President,,REP,Presque Isle,"City of Rogers City, Precinct 1",1020
Jo Jorgensen,President,,LIB,Presque Isle,"City of Rogers City, Precinct 1",15
Don Blankenship,President,,UST,Presque Isle,"City of Rogers City, Precinct 1",0
Howie Hawkins,President,,GRN,Presque Isle,"City of Rogers City, Precinct 1",0
Rocky De La Fuente,President,,NLP,Presque Isle,"City of Rogers City, Precinct 1",0
Gary Peters,U.S. Senate,,DEM,Presque Isle,"City of Rogers City, Precinct 1",666
John James,U.S. Senate,,REP,Presque Isle,"City of Rogers City, Precinct 1",984
Valerie L Willis,U.S. Senate,,UST,Presque Isle,"City of Rogers City, Precinct 1",9
Marcia Squier,U.S. Senate,,GRN,Presque Isle,"City of Rogers City, Precinct 1",0
Doug Dern,U.S. Senate,,NLP,Presque Isle,"City of Rogers City, Precinct 1",3
Dana Ferguson,U.S. House,1,DEM,Presque Isle,"City of Rogers City, Precinct 1",560
Jack Bergman,U.S. House,1,REP,Presque Isle,"City of Rogers City, Precinct 1",1074
Ben Boren,U.S. House,1,LIB,Presque Isle,"City of Rogers City, Precinct 1",18
LeeAnn Johnson,State House,106,DEM,Presque Isle,"City of Rogers City, Precinct 1",541
Sue Allor,State House,106,REP,Presque Isle,"City of Rogers City, Precinct 1",1088
Registered Voters,,,,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",813
Ballots Cast,,,,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",813
,Straight Party,,DEM,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",0
,Straight Party,,REP,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",0
,Straight Party,,LIB,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",0
,Straight Party,,UST,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",0
,Straight Party,,WCP,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",0
,Straight Party,,GRN,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",0
,Straight Party,,NLP,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",0
Joseph R Biden,President,,DEM,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",4
Donald J Trump,President,,REP,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
Jo Jorgensen,President,,LIB,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
Don Blankenship,President,,UST,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
Howie Hawkins,President,,GRN,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
Rocky De La Fuente,President,,NLP,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
Gary Peters,U.S. Senate,,DEM,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
John James,U.S. Senate,,REP,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
Valerie L Willis,U.S. Senate,,UST,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
Marcia Squier,U.S. Senate,,GRN,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
Doug Dern,U.S. Senate,,NLP,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
Dana Ferguson,U.S. House,1,DEM,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
Jack Bergman,U.S. House,1,REP,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
Ben Boren,U.S. House,1,LIB,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
LeeAnn Johnson,State House,106,DEM,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
Sue Allor,State House,106,REP,Presque Isle,"Forest Township, Precinct 1 (Cheboygan County)",
Registered Voters,,,,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",359
Ballots Cast,,,,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",359
,Straight Party,,DEM,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",0
,Straight Party,,REP,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",0
,Straight Party,,LIB,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",0
,Straight Party,,UST,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",0
,Straight Party,,WCP,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",0
,Straight Party,,GRN,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",0
,Straight Party,,NLP,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",0
Joseph R Biden,President,,DEM,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
Donald J Trump,President,,REP,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
Jo Jorgensen,President,,LIB,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
Don Blankenship,President,,UST,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
Howie Hawkins,President,,GRN,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
Rocky De La Fuente,President,,NLP,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
Gary Peters,U.S. Senate,,DEM,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
John James,U.S. Senate,,REP,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
Valerie L Willis,U.S. Senate,,UST,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
Marcia Squier,U.S. Senate,,GRN,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
Doug Dern,U.S. Senate,,NLP,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
Dana Ferguson,U.S. House,1,DEM,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
Jack Bergman,U.S. House,1,REP,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
Ben Boren,U.S. House,1,LIB,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
LeeAnn Johnson,State House,106,DEM,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
Sue Allor,State House,106,REP,Presque Isle,"Waverly Township, Precinct 1 (Cheboygan County)",
